VM2972:205 {
  "27х320": "DIN 976-1",
  "27х340": "DIN 976-1",
  "27х360": "DIN 976-1",
  "27х380": "DIN 976-1",
  "27х400": "DIN 976-1",
  "27х420": "DIN 976-1",
  "27х440": "DIN 976-1",
  "27х450": "ГОСТ 22042-76 исп.1",
  "27х460": "DIN 976-1",
  "27х480": "DIN 976-1",
  "27х500": "DIN 976-1",
  "27х1000": "DIN 975",
  "27х2000": "DIN 975",
  "27х3000": "DIN 975",
  "30х60": "DIN 976-1",
  "30х65": "DIN 976-1",
  "30х70": "DIN 976-1",
  "30х75": "DIN 976-1",
  "30х80": "DIN 976-1",
  "30х85": "DIN 976-1",
  "30х90": "DIN 976-1",
  "30х95": "DIN 976-1",
  "30х100": "DIN 976-1",
  "30х105": "ГОСТ 22032-76 исп.1",
  "30х110": "DIN 976-1",
  "30х115": "ГОСТ 22032-76 исп.1",
  "30х120": "DIN 976-1",
  "30х130": "DIN 976-1",
  "30х140": "DIN 976-1",
  "30х150": "DIN 976-1",
  "30х160": "DIN 976-1",
  "30х170": "DIN 976-1",
  "30х180": "DIN 976-1",
  "30х190": "DIN 976-1",
  "30х200": "DIN 976-1",
  "30х210": "ГОСТ 9066-75 тип А исп.1,2",
  "30х220": "DIN 976-1",
  "30х230": "ГОСТ 9066-75 тип А исп.1,2",
  "30х240": "DIN 976-1",
  "30х250": "ГОСТ 9066-75 тип А исп.1,2",
  "30х260": "DIN 976-1",
  "30х270": "ГОСТ 9066-75 тип А исп.1,2",
  "30х280": "DIN 976-1",
  "30х290": "ГОСТ 9066-75 тип А исп.1,2",
  "30х300": "DIN 976-1",
  "30х310": "ГОСТ 9066-75 тип А исп.1,2",
  "30х320": "DIN 976-1",
  "30х330": "ГОСТ 9066-75 тип А исп.1,2",
  "30х340": "DIN 976-1",
  "30х360": "DIN 976-1",
  "30х380": "DIN 976-1",
  "30х400": "DIN 976-1",
  "30х420": "DIN 976-1",
  "30х440": "DIN 976-1",
  "30х450": "ГОСТ 22042-76 исп.1",
  "30х460": "DIN 976-1",
  "30х480": "DIN 976-1",
  "30х500": "DIN 976-1",
  "30х1000": "DIN 975",
  "30х2000": "DIN 975",
  "30х3000": "DIN 975",
  "33х65": "DIN 976-1",
  "33х70": "DIN 976-1",
  "33х75": "DIN 976-1",
  "33х80": "DIN 976-1",
  "33х85": "DIN 976-1",
  "33х90": "DIN 976-1",
  "33х95": "DIN 976-1",
  "33х100": "DIN 976-1",
  "33х110": "DIN 976-1",
  "33х120": "DIN 976-1",
  "33х130": "DIN 976-1",
  "33х140": "DIN 976-1",
  "33х150": "DIN 976-1",
  "33х160": "DIN 976-1",
  "33х170": "DIN 976-1",
  "33х180": "DIN 976-1",
  "33х190": "DIN 976-1",
  "33х200": "DIN 976-1",
  "33х220": "DIN 976-1",
  "33х240": "DIN 976-1",
  "33х260": "DIN 976-1",
  "33х280": "DIN 976-1",
  "33х300": "DIN 976-1",
  "33х320": "DIN 976-1",
  "33х340": "DIN 976-1",
  "33х360": "DIN 976-1",
  "33х380": "DIN 976-1",
  "33х400": "DIN 976-1",
  "33х420": "DIN 976-1",
  "33х440": "DIN 976-1",
  "33х460": "DIN 976-1",
  "33х480": "DIN 976-1",
  "33х500": "DIN 976-1",
  "33х1000": "DIN 975",
  "33х2000": "DIN 975",
  "33х3000": "DIN 975",
  "36х70": "DIN 976-1",
  "36х75": "DIN 976-1",
  "36х80": "DIN 976-1",
  "36х85": "DIN 976-1",
  "36х90": "DIN 976-1",
  "36х95": "DIN 976-1",
  "36х100": "DIN 976-1",
  "36х105": "ГОСТ 22032-76 исп.1",
  "36х110": "DIN 976-1",
  "36х115": "ГОСТ 22032-76 исп.1",
  "36х120": "DIN 976-1",
  "36х130": "DIN 976-1",
  "36х140": "DIN 976-1",
  "36х150": "DIN 976-1",
  "36х160": "DIN 976-1",
  "36х170": "DIN 976-1",
  "36х180": "DIN 976-1",
  "36х190": "DIN 976-1",
  "36х200": "DIN 976-1",
  "36х210": "ГОСТ 9066-75 тип А исп.1,2",
  "36х220": "DIN 976-1",
  "36х230": "ГОСТ 9066-75 тип А исп.1,2",
  "36х240": "DIN 976-1",
  "36х250": "ГОСТ 9066-75 тип А исп.1,2",
  "36х260": "DIN 976-1",
  "36х270": "ГОСТ 9066-75 тип А исп.1,2",
  "36х280": "DIN 976-1",
  "36х290": "ГОСТ 9066-75 тип А исп.1,2",
  "36х300": "DIN 976-1",
  "36х310": "ГОСТ 9066-75 тип А исп.1,2",
  "36х320": "DIN 976-1",
  "36х330": "ГОСТ 9066-75 тип А исп.1,2",
  "36х340": "DIN 976-1",
  "36х350": "ГОСТ 9066-75 тип А исп.1,2",
  "36х360": "DIN 976-1",
  "36х370": "ГОСТ 9066-75 тип А исп.1,2",
  "36х380": "DIN 976-1",
  "36х390": "ГОСТ 9066-75 тип А исп.1,2",
  "36х400": "DIN 976-1",
  "36х410": "ГОСТ 9066-75 тип В",
  "36х420": "DIN 976-1",
  "36х440": "DIN 976-1",
  "36х450": "ГОСТ 22042-76 исп.1",
  "36х460": "DIN 976-1",
  "36х480": "DIN 976-1",
  "36х500": "DIN 976-1",
  "36х1000": "DIN 975",
  "36х2000": "DIN 975",
  "36х3000": "DIN 975",
  "39х80": "DIN 976-1",
  "39х85": "DIN 976-1",
  "39х90": "DIN 976-1",
  "39х95": "DIN 976-1",
  "39х100": "DIN 976-1",
  "39х110": "DIN 976-1",
  "39х120": "DIN 976-1",
  "39х130": "DIN 976-1",
  "39х140": "DIN 976-1",
  "39х150": "DIN 976-1",
  "39х160": "DIN 976-1",
  "39х170": "DIN 976-1",
  "39х180": "DIN 976-1",
  "39х190": "DIN 976-1",
  "39х200": "DIN 976-1",
  "39х220": "DIN 976-1",
  "39х240": "DIN 976-1",
  "39х260": "DIN 976-1",
  "39х280": "DIN 976-1",
  "39х300": "DIN 976-1",
  "39х320": "DIN 976-1",
  "39х340": "DIN 976-1",
  "39х360": "DIN 976-1",
  "39х380": "DIN 976-1",
  "39х400": "DIN 976-1",
  "39х420": "DIN 976-1",
  "39х440": "DIN 976-1",
  "39х460": "DIN 976-1",
  "39х480": "DIN 976-1",
  "39х500": "DIN 976-1",
  "39х1000": "DIN 975",
  "39х2000": "DIN 975",
  "39х3000": "DIN 975",
  "42х80": "ГОСТ 22032-76 исп.1",
  "42х85": "ГОСТ 22032-76 исп.1",
  "42х90": "DIN 976-1",
  "42х95": "DIN 976-1",
  "42х100": "DIN 976-1",
  "42х105": "ГОСТ 22032-76 исп.1",
  "42х110": "DIN 976-1",
  "42х115": "ГОСТ 22032-76 исп.1",
  "42х120": "DIN 976-1",
  "42х130": "DIN 976-1",
  "42х140": "DIN 976-1",
  "42х150": "DIN 976-1",
  "42х160": "DIN 976-1",
  "42х170": "DIN 976-1",
  "42х180": "DIN 976-1",
  "42х190": "DIN 976-1",
  "42х200": "DIN 976-1",
  "42х210": "ГОСТ 9066-75 тип А исп.1,2",
  "42х220": "DIN 976-1",
  "42х230": "ГОСТ 9066-75 тип А исп.1,2",
  "42х240": "DIN 976-1",
  "42х250": "ГОСТ 9066-75 тип А исп.1,2",
  "42х260": "DIN 976-1",
  "42х270": "ГОСТ 9066-75 тип А исп.1,2",
  "42х280": "DIN 976-1",
  "42х290": "ГОСТ 9066-75 тип А исп.1,2",
  "42х300": "DIN 976-1",
  "42х310": "ГОСТ 9066-75 тип А исп.1,2",
  "42х320": "DIN 976-1",
  "42х330": "ГОСТ 9066-75 тип А исп.1,2",
  "42х340": "DIN 976-1",
  "42х350": "ГОСТ 9066-75 тип А исп.1,2",
  "42х360": "DIN 976-1",
  "42х370": "ГОСТ 9066-75 тип А исп.1,2",
  "42х380": "DIN 976-1",
  "42х390": "ГОСТ 9066-75 тип А исп.1,2",
  "42х400": "DIN 976-1",
  "42х410": "ГОСТ 9066-75 тип А исп.1,2",
  "42х420": "DIN 976-1",
  "42х440": "DIN 976-1",
  "42х450": "ГОСТ 22042-76 исп.1",
  "42х460": "DIN 976-1",
  "42х480": "DIN 976-1",
  "42х500": "DIN 976-1",
  "42х1000": "DIN 975",
  "42х2000": "DIN 975",
  "42х3000": "DIN 975",
  "45х100": "DIN 976-1",
  "45х110": "DIN 976-1",
  "45х120": "DIN 976-1",
  "45х130": "DIN 976-1",
  "45х140": "DIN 976-1",
  "45х150": "DIN 976-1",
  "45х160": "DIN 976-1",
  "45х170": "DIN 976-1",
  "45х180": "DIN 976-1",
  "45х190": "DIN 976-1",
  "45х200": "DIN 976-1",
  "45х220": "DIN 976-1",
  "45х240": "DIN 976-1",
  "45х260": "DIN 976-1",
  "45х280": "DIN 976-1",
  "45х300": "DIN 976-1",
  "45х320": "DIN 976-1",
  "45х340": "DIN 976-1",
  "45х360": "DIN 976-1",
  "45х380": "DIN 976-1",
  "45х400": "DIN 976-1",
  "45х420": "DIN 976-1",
  "45х440": "DIN 976-1",
  "45х460": "DIN 976-1",
  "45х480": "DIN 976-1",
  "45х500": "DIN 976-1",
  "45х1000": "DIN 975",
  "45х2000": "DIN 975",
  "45х3000": "DIN 975",
  "48х80": "ГОСТ 22032-76 исп.1",
  "48х85": "ГОСТ 22032-76 исп.1",
  "48х90": "ГОСТ 22032-76 исп.1",
  "48х95": "ГОСТ 22032-76 исп.1",
  "48х100": "DIN 976-1",
  "48х105": "ГОСТ 22032-76 исп.1",
  "48х110": "DIN 976-1",
  "48х115": "ГОСТ 22032-76 исп.1",
  "48х120": "DIN 976-1",
  "48х130": "DIN 976-1",
  "48х140": "DIN 976-1",
  "48х150": "DIN 976-1",
  "48х160": "DIN 976-1",
  "48х170": "DIN 976-1",
  "48х180": "DIN 976-1",
  "48х190": "DIN 976-1",
  "48х200": "DIN 976-1",
  "48х210": "ГОСТ 9066-75 тип А исп.1,2",
  "48х220": "DIN 976-1",
  "48х230": "ГОСТ 9066-75 тип А исп.1,2",
  "48х240": "DIN 976-1",
  "48х250": "ГОСТ 9066-75 тип А исп.1,2",
  "48х260": "DIN 976-1",
  "48х270": "ГОСТ 9066-75 тип А исп.1,2",
  "48х280": "DIN 976-1",
  "48х290": "ГОСТ 9066-75 тип А исп.1,2",
  "48х300": "DIN 976-1",
  "48х310": "ГОСТ 9066-75 тип А исп.1,2",
  "48х320": "DIN 976-1",
  "48х330": "ГОСТ 9066-75 тип А исп.1,2",
  "48х340": "DIN 976-1",
  "48х350": "ГОСТ 9066-75 тип А исп.1,2",
  "48х360": "DIN 976-1",
  "48х370": "ГОСТ 9066-75 тип А исп.1,2",
  "48х380": "DIN 976-1",
  "48х390": "ГОСТ 9066-75 тип А исп.1,2",
  "48х400": "DIN 976-1",
  "48х410": "ГОСТ 9066-75 тип А исп.1,2",
  "48х420": "DIN 976-1",
  "48х430": "ГОСТ 9066-75 тип А исп.1,2",
  "48х440": "DIN 976-1",
  "48х450": "ГОСТ 22042-76 исп.1",
  "48х460": "DIN 976-1",
  "48х480": "DIN 976-1",
  "48х500": "DIN 976-1",
  "48х1000": "DIN 975",
  "48х2000": "DIN 975",
  "48х3000": "DIN 975",
  "52х120": "DIN 976-1",
  "52х130": "DIN 976-1",
  "52х140": "DIN 976-1",
  "52х150": "DIN 976-1",
  "52х160": "DIN 976-1",
  "52х170": "DIN 976-1",
  "52х180": "DIN 976-1",
  "52х190": "DIN 976-1",
  "52х200": "DIN 976-1",
  "52х220": "DIN 976-1",
  "52х230": "ГОСТ 9066-75 тип А исп.1,2",
  "52х240": "DIN 976-1",
  "52х250": "ГОСТ 9066-75 тип А исп.1,2",
  "52х260": "DIN 976-1",
  "52х270": "ГОСТ 9066-75 тип А исп.1,2",
  "52х280": "DIN 976-1",
  "52х290": "ГОСТ 9066-75 тип А исп.1,2",
  "52х300": "DIN 976-1",
  "52х310": "ГОСТ 9066-75 тип А исп.1,2",
  "52х320": "DIN 976-1",
  "52х330": "ГОСТ 9066-75 тип А исп.1,2",
  "52х340": "DIN 976-1",
  "52х350": "ГОСТ 9066-75 тип А исп.1,2",
  "52х360": "DIN 976-1",
  "52х370": "ГОСТ 9066-75 тип А исп.1,2",
  "52х380": "DIN 976-1",
  "52х390": "ГОСТ 9066-75 тип А исп.1,2",
  "52х400": "DIN 976-1",
  "52х410": "ГОСТ 9066-75 тип А исп.1,2",
  "52х420": "DIN 976-1",
  "52х430": "ГОСТ 9066-75 тип А исп.1,2",
  "52х440": "DIN 976-1",
  "52х450": "ГОСТ 9066-75 тип А исп.1,2",
  "52х460": "DIN 976-1",
  "52х470": "ГОСТ 9066-75 тип А исп.1,2",
  "52х480": "DIN 976-1",
  "52х490": "DIN 976-1",
  "52х500": "DIN 976-1",
  "52х1000": "DIN 975",
  "52х2000": "DIN 975",
  "52х3000": "DIN 975",
  "56х120": "DIN 976-1",
  "56х130": "DIN 976-1",
  "56х140": "DIN 976-1",
  "56х150": "DIN 976-1",
  "56х160": "DIN 976-1",
  "56х170": "DIN 976-1",
  "56х180": "DIN 976-1",
  "56х190": "DIN 976-1",
  "56х200": "DIN 976-1",
  "56х220": "DIN 976-1",
  "56х240": "DIN 976-1",
  "56х250": "ГОСТ 9066-75 тип А исп.1,2",
  "56х260": "DIN 976-1",
  "56х270": "ГОСТ 9066-75 тип А исп.1,2",
  "56х280": "DIN 976-1",
  "56х290": "ГОСТ 9066-75 тип А исп.1,2",
  "56х300": "DIN 976-1",
  "56х310": "ГОСТ 9066-75 тип А исп.1,2",
  "56х320": "DIN 976-1",
  "56х330": "ГОСТ 9066-75 тип А исп.1,2",
  "56х340": "DIN 976-1",
  "56х350": "ГОСТ 9066-75 тип А исп.1,2",
  "56х360": "DIN 976-1",
  "56х370": "ГОСТ 9066-75 тип А исп.1,2",
  "56х380": "DIN 976-1",
  "56х390": "ГОСТ 9066-75 тип А исп.1,2",
  "56х400": "DIN 976-1",
  "56х410": "ГОСТ 9066-75 тип А исп.1,2",
  "56х420": "DIN 976-1",
  "56х430": "ГОСТ 9066-75 тип А исп.1,2",
  "56х440": "DIN 976-1",
  "56х450": "ГОСТ 9066-75 тип А исп.1,2",
  "56х460": "DIN 976-1",
  "56х470": "ГОСТ 9066-75 тип А исп.1,2",
  "56х480": "DIN 976-1",
  "56х490": "ГОСТ 9066-75 тип А исп.1,2",
  "56х500": "DIN 976-1",
  "56х510": "ГОСТ 9066-75 тип А исп.1,2",
  "56х520": "ГОСТ 9066-75 тип А исп.1,2",
  "56х1000": "DIN 976-1",
  "56х2000": "DIN 976-1",
  "56х3000": "DIN 976-1",
  "60х130": "DIN 976-1",
  "60х140": "DIN 976-1",
  "60х150": "DIN 976-1",
  "60х160": "DIN 976-1",
  "60х170": "DIN 976-1",
  "60х180": "DIN 976-1",
  "60х190": "DIN 976-1",
  "60х200": "DIN 976-1",
  "60х220": "DIN 976-1",
  "60х240": "DIN 976-1",
  "60х250": "ГОСТ 9066-75 тип Б исп.2",
  "60х260": "DIN 976-1",
  "60х270": "ГОСТ 9066-75 тип Б исп.2",
  "60х280": "DIN 976-1",
  "60х290": "ГОСТ 9066-75 тип А исп.1,2",
  "60х300": "DIN 976-1",
  "60х310": "ГОСТ 9066-75 тип А исп.1,2",
  "60х320": "DIN 976-1",
  "60х330": "ГОСТ 9066-75 тип А исп.1,2",
  "60х340": "DIN 976-1",
  "60х350": "ГОСТ 9066-75 тип А исп.1,2",
  "60х360": "DIN 976-1",
  "60х370": "ГОСТ 9066-75 тип А исп.1,2",
  "60х380": "DIN 976-1",
  "60х390": "ГОСТ 9066-75 тип А исп.1,2",
  "60х400": "DIN 976-1",
  "60х410": "ГОСТ 9066-75 тип А исп.1,2",
  "60х420": "DIN 976-1",
  "60х430": "ГОСТ 9066-75 тип А исп.1,2",
  "60х440": "DIN 976-1",
  "60х450": "ГОСТ 9066-75 тип А исп.1,2",
  "60х460": "DIN 976-1",
  "60х470": "ГОСТ 9066-75 тип А исп.1,2",
  "60х480": "DIN 976-1",
  "60х490": "ГОСТ 9066-75 тип А исп.1,2",
  "60х500": "DIN 976-1",
  "60х510": "ГОСТ 9066-75 тип А исп.1,2",
  "60х520": "ГОСТ 9066-75 тип А исп.1,2",
  "60х530": "ГОСТ 9066-75 тип А исп.1,2",
  "60х540": "ГОСТ 9066-75 тип А исп.1,2",
  "60х550": "ГОСТ 9066-75 тип Б исп.1",
  "60х1000": "DIN 976-1",
  "60х2000": "DIN 976-1",
  "60х3000": "DIN 976-1",
  "64х130": "DIN 976-1",
  "64х140": "DIN 976-1",
  "64х150": "DIN 976-1",
  "64х160": "DIN 976-1",
  "64х170": "DIN 976-1",
  "64х180": "DIN 976-1",
  "64х190": "DIN 976-1",
  "64х200": "DIN 976-1",
  "64х220": "DIN 976-1",
  "64х240": "DIN 976-1",
  "64х250": "ГОСТ 9066-75 тип Б исп.2",
  "64х260": "DIN 976-1",
  "64х270": "ГОСТ 9066-75 тип Б исп.2",
  "64х280": "DIN 976-1",
  "64х290": "ГОСТ 9066-75 тип Б исп.2",
  "64х300": "DIN 976-1",
  "64х310": "ГОСТ 9066-75 тип А исп.1,2",
  "64х320": "DIN 976-1",
  "64х330": "ГОСТ 9066-75 тип А исп.1,2",
  "64х340": "DIN 976-1",
  "64х350": "ГОСТ 9066-75 тип А исп.1,2",
  "64х360": "DIN 976-1",
  "64х370": "ГОСТ 9066-75 тип А исп.1,2",
  "64х380": "DIN 976-1",
  "64х390": "ГОСТ 9066-75 тип А исп.1,2",
  "64х400": "DIN 976-1",
  "64х410": "ГОСТ 9066-75 тип А исп.1,2",
  "64х420": "DIN 976-1",
  "64х430": "ГОСТ 9066-75 тип А исп.1,2",
  "64х440": "DIN 976-1",
  "64х450": "ГОСТ 9066-75 тип А исп.1,2",
  "64х460": "DIN 976-1",
  "64х470": "ГОСТ 9066-75 тип А исп.1,2",
  "64х480": "DIN 976-1",
  "64х490": "ГОСТ 9066-75 тип А исп.1,2",
  "64х500": "DIN 976-1",
  "64х510": "ГОСТ 9066-75 тип А исп.1,2",
  "64х520": "ГОСТ 9066-75 тип А исп.1,2",
  "64х530": "ГОСТ 9066-75 тип А исп.1,2",
  "64х540": "ГОСТ 9066-75 тип А исп.1,2",
  "64х550": "ГОСТ 9066-75 тип А исп.1,2",
  "64х560": "ГОСТ 9066-75 тип А исп.1,2",
  "64х570": "ГОСТ 9066-75 тип А исп.1,2",
  "64х580": "ГОСТ 9066-75 тип А исп.1,2",
  "64х590": "ГОСТ 9066-75 тип А исп.1,2",
  "64х600": "ГОСТ 9066-75 тип А исп.1,2",
  "64х1000": "DIN 976-1",
  "64х2000": "DIN 976-1",
  "64х3000": "DIN 976-1",
  "68х140": "DIN 976-1",
  "68х150": "DIN 976-1",
  "68х160": "DIN 976-1",
  "68х170": "DIN 976-1",
  "68х180": "DIN 976-1",
  "68х190": "DIN 976-1",
  "68х200": "DIN 976-1",
  "68х220": "DIN 976-1",
  "68х240": "DIN 976-1",
  "68х260": "DIN 976-1",
  "68х280": "DIN 976-1",
  "68х300": "DIN 976-1",
  "68х320": "DIN 976-1",
  "68х330": "ГОСТ 9066-75 тип А исп.1,2",
  "68х340": "DIN 976-1",
  "68х350": "ГОСТ 9066-75 тип А исп.1,2",
  "68х360": "DIN 976-1",
  "68х370": "ГОСТ 9066-75 тип А исп.1,2",
  "68х380": "DIN 976-1",
  "68х390": "ГОСТ 9066-75 тип А исп.1,2",
  "68х400": "DIN 976-1",
  "68х410": "ГОСТ 9066-75 тип А исп.1,2",
  "68х420": "DIN 976-1",
  "68х430": "ГОСТ 9066-75 тип А исп.1,2",
  "68х440": "DIN 976-1",
  "68х450": "ГОСТ 9066-75 тип А исп.1,2",
  "68х460": "DIN 976-1",
  "68х470": "ГОСТ 9066-75 тип А исп.1,2",
  "68х480": "DIN 976-1",
  "68х490": "ГОСТ 9066-75 тип А исп.1,2",
  "68х500": "DIN 976-1",
  "68х510": "ГОСТ 9066-75 тип А исп.1,2",
  "68х520": "ГОСТ 9066-75 тип А исп.1,2",
  "68х530": "ГОСТ 9066-75 тип А исп.1,2",
  "68х540": "ГОСТ 9066-75 тип А исп.1,2",
  "68х550": "ГОСТ 9066-75 тип А исп.1,2",
  "68х560": "ГОСТ 9066-75 тип А исп.1,2",
  "68х570": "ГОСТ 9066-75 тип А исп.1,2",
  "68х580": "ГОСТ 9066-75 тип А исп.1,2",
  "68х590": "ГОСТ 9066-75 тип А исп.1,2",
  "68х600": "ГОСТ 9066-75 тип А исп.1,2",
  "68х610": "ГОСТ 9066-75 тип А исп.1,2",
  "68х620": "ГОСТ 9066-75 тип А исп.1,2",
  "68х630": "ГОСТ 9066-75 тип А исп.1,2",
  "68х640": "ГОСТ 9066-75 тип А исп.1,2",
  "68х650": "ГОСТ 9066-75 тип А исп.1,2",
  "68х660": "ГОСТ 9066-75 тип Д исп.1",
  "68х1000": "DIN 976-1",
  "68х2000": "DIN 976-1",
  "68х3000": "DIN 976-1",
  "72х150": "DIN 976-1",
  "72х160": "DIN 976-1",
  "72х170": "DIN 976-1",
  "72х180": "DIN 976-1",
  "72х190": "DIN 976-1",
  "72х200": "DIN 976-1",
  "72х220": "DIN 976-1",
  "72х240": "DIN 976-1",
  "72х260": "DIN 976-1",
  "72х280": "DIN 976-1",
  "72х300": "DIN 976-1",
  "72х320": "DIN 976-1",
  "72х340": "DIN 976-1",
  "72х350": "ГОСТ 9066-75 тип А исп.1,2",
  "72х360": "DIN 976-1",
  "72х370": "ГОСТ 9066-75 тип А исп.1,2",
  "72х380": "DIN 976-1",
  "72х390": "ГОСТ 9066-75 тип А исп.1,2",
  "72х400": "DIN 976-1",
  "72х410": "ГОСТ 9066-75 тип А исп.1,2",
  "72х420": "DIN 976-1",
  "72х430": "ГОСТ 9066-75 тип А исп.1,2",
  "72х440": "DIN 976-1",
  "72х450": "ГОСТ 9066-75 тип А исп.1,2",
  "72х460": "DIN 976-1",
  "72х470": "ГОСТ 9066-75 тип А исп.1,2",
  "72х480": "DIN 976-1",
  "72х490": "ГОСТ 9066-75 тип А исп.1,2",
  "72х500": "DIN 976-1",
  "72х510": "ГОСТ 9066-75 тип А исп.1,2",
  "72х520": "ГОСТ 9066-75 тип А исп.1,2",
  "72х530": "ГОСТ 9066-75 тип А исп.1,2",
  "72х540": "ГОСТ 9066-75 тип А исп.1,2",
  "72х550": "ГОСТ 9066-75 тип А исп.1,2",
  "72х560": "ГОСТ 9066-75 тип А исп.1,2",
  "72х570": "ГОСТ 9066-75 тип А исп.1,2",
  "72х580": "ГОСТ 9066-75 тип А исп.1,2",
  "72х590": "ГОСТ 9066-75 тип А исп.1,2",
  "72х600": "ГОСТ 9066-75 тип А исп.1,2",
  "72х610": "ГОСТ 9066-75 тип А исп.1,2",
  "72х620": "ГОСТ 9066-75 тип А исп.1,2",
  "72х630": "ГОСТ 9066-75 тип А исп.1,2",
  "72х640": "ГОСТ 9066-75 тип А исп.1,2",
  "72х650": "ГОСТ 9066-75 тип А исп.1,2",
  "72х660": "ГОСТ 9066-75 тип А исп.1,2",
  "72х670": "ГОСТ 9066-75 тип А исп.1,2",
  "72х680": "ГОСТ 9066-75 тип А исп.1,2",
  "72х690": "ГОСТ 9066-75 тип Б исп.1",
  "72х700": "ГОСТ 9066-75 тип Б исп.1",
  "72х1000": "DIN 976-1",
  "72х2000": "DIN 976-1",
  "72х3000": "DIN 976-1",
  "76х340": "ГОСТ 9066-75 тип А исп.1,2",
  "76х350": "ГОСТ 9066-75 тип А исп.1,2",
  "76х360": "ГОСТ 9066-75 тип А исп.1,2",
  "76х370": "ГОСТ 9066-75 тип А исп.1,2",
  "76х380": "ГОСТ 9066-75 тип А исп.1,2",
  "76х390": "ГОСТ 9066-75 тип А исп.1,2",
  "76х400": "ГОСТ 9066-75 тип А исп.1,2",
  "76х410": "ГОСТ 9066-75 тип А исп.1,2",
  "76х420": "ГОСТ 9066-75 тип А исп.1,2",
  "76х430": "ГОСТ 9066-75 тип А исп.1,2",
  "76х440": "ГОСТ 9066-75 тип А исп.1,2",
  "76х450": "ГОСТ 9066-75 тип А исп.1,2",
  "76х460": "ГОСТ 9066-75 тип А исп.1,2",
  "76х470": "ГОСТ 9066-75 тип А исп.1,2",
  "76х480": "ГОСТ 9066-75 тип А исп.1,2",
  "76х490": "ГОСТ 9066-75 тип А исп.1,2",
  "76х500": "ГОСТ 9066-75 тип А исп.1,2",
  "76х510": "ГОСТ 9066-75 тип А исп.1,2",
  "76х520": "ГОСТ 9066-75 тип А исп.1,2",
  "76х530": "ГОСТ 9066-75 тип А исп.1,2",
  "76х540": "ГОСТ 9066-75 тип А исп.1,2",
  "76х550": "ГОСТ 9066-75 тип А исп.1,2",
  "76х560": "ГОСТ 9066-75 тип А исп.1,2",
  "76х570": "ГОСТ 9066-75 тип А исп.1,2",
  "76х580": "ГОСТ 9066-75 тип А исп.1,2",
  "76х590": "ГОСТ 9066-75 тип А исп.1,2",
  "76х600": "ГОСТ 9066-75 тип А исп.1,2",
  "76х610": "ГОСТ 9066-75 тип А исп.1,2",
  "76х620": "ГОСТ 9066-75 тип А исп.1,2",
  "76х630": "ГОСТ 9066-75 тип А исп.1,2",
  "76х640": "ГОСТ 9066-75 тип А исп.1,2",
  "76х650": "ГОСТ 9066-75 тип А исп.1,2",
  "76х660": "ГОСТ 9066-75 тип А исп.1,2",
  "76х670": "ГОСТ 9066-75 тип А исп.1,2",
  "76х680": "ГОСТ 9066-75 тип А исп.1,2",
  "76х690": "ГОСТ 9066-75 тип А исп.1,2",
  "76х700": "ГОСТ 9066-75 тип А исп.1,2",
  "80х350": "ГОСТ 9066-75 тип А исп.1,2",
  "80х360": "ГОСТ 9066-75 тип А исп.1,2",
  "80х370": "ГОСТ 9066-75 тип А исп.1,2",
  "80х380": "ГОСТ 9066-75 тип А исп.1,2",
  "80х390": "ГОСТ 9066-75 тип А исп.1,2",
  "80х400": "ГОСТ 9066-75 тип А исп.1,2",
  "80х410": "ГОСТ 9066-75 тип А исп.1,2",
  "80х420": "ГОСТ 9066-75 тип А исп.1,2",
  "80х430": "ГОСТ 9066-75 тип А исп.1,2",
  "80х440": "ГОСТ 9066-75 тип А исп.1,2",
  "80х450": "ГОСТ 9066-75 тип А исп.1,2",
  "80х460": "ГОСТ 9066-75 тип А исп.1,2",
  "80х470": "ГОСТ 9066-75 тип А исп.1,2",
  "80х480": "ГОСТ 9066-75 тип А исп.1,2",
  "80х490": "ГОСТ 9066-75 тип А исп.1,2",
  "80х500": "ГОСТ 9066-75 тип А исп.1,2",
  "80х510": "ГОСТ 9066-75 тип А исп.1,2",
  "80х520": "ГОСТ 9066-75 тип А исп.1,2",
  "80х530": "ГОСТ 9066-75 тип А исп.1,2",
  "80х540": "ГОСТ 9066-75 тип А исп.1,2",
  "80х550": "ГОСТ 9066-75 тип А исп.1,2",
  "80х560": "ГОСТ 9066-75 тип А исп.1,2",
  "80х570": "ГОСТ 9066-75 тип А исп.1,2",
  "80х580": "ГОСТ 9066-75 тип А исп.1,2",
  "80х590": "ГОСТ 9066-75 тип А исп.1,2",
  "80х600": "ГОСТ 9066-75 тип А исп.1,2",
  "80х610": "ГОСТ 9066-75 тип А исп.1,2",
  "80х620": "ГОСТ 9066-75 тип А исп.1,2",
  "80х630": "ГОСТ 9066-75 тип А исп.1,2",
  "80х640": "ГОСТ 9066-75 тип А исп.1,2",
  "80х650": "ГОСТ 9066-75 тип А исп.1,2",
  "80х660": "ГОСТ 9066-75 тип А исп.1,2",
  "80х670": "ГОСТ 9066-75 тип А исп.1,2",
  "80х680": "ГОСТ 9066-75 тип А исп.1,2",
  "80х690": "ГОСТ 9066-75 тип А исп.1,2",
  "80х700": "ГОСТ 9066-75 тип А исп.1,2",
  "90х360": "ГОСТ 9066-75 тип А исп.1,2",
  "90х370": "ГОСТ 9066-75 тип А исп.1,2",
